"HIGHRISK","ID","NAME"
"false","21-0006253","Interdem Company"
"false","38-0008452","Woods Consulting"
"false","56-0001745","Porta Limited"
"false","10-0000695","Datastore"
"false","61-0005141","Morsem Inc."
"false","25-0000833","Adapt"
"false","34-0002907","QuickLink"
"false","24-0000722","Quisuc Associates"
"false","80-0004278","Interdem Limited"
"false","54-0008975","Vitae"
"false","27-0003945","Hostes Industries"
"false","11-0006677","Porta Inc."
"false","77-0009878","SuperMemo"
"false","74-0008867","Nonos Company"
"false","04-0003651","Erntogra LLC"
"false","71-0000912","QuickLink Consulting"
"false","40-0003107","FlyHigh"
"false","40-0007747","Warst"
"false","76-0007402","Linger Associates"
"false","50-0008972","Quicker Consulting"
"false","48-0004024","Porta Company"
"false","12-0008898","Klein Consulting"
"false","82-0008229","Quicker Ltd"
"false","32-0009122","Buapel"
"false","57-0002123","Linger"
"false","06-0009694","Linger Inc."
"false","43-0008436","Erntogra"
"false","91-0004214","Porta LLC"
"false","92-0005277","Erntogra"
"false","63-0001390","Warst"
"false","85-0006019","Yrsa Ltd"
"false","32-0009596","Morsem"
"false","50-0007843","Hostes"
"false","20-0003308","Beans Limited"
"false","91-0004720","Alist Inc."
"false","20-0008611","Vitae"
"false","10-0000219","Furba Associates"
"false","24-0007601","Buapel LLC"
"false","93-0004982","Interdem Industries"
"false","26-0007132","Furba"
"false","77-0006702","Morsem"
"false","26-0002526","Adapt"
"false","68-0000790","Morsem"
"false","85-0002512","Hostes LLC"
"false","58-0001788","Yrsa"
"false","00-0002169","SuperMemo"
"false","77-0007248","SuperMemo"
"false","83-0009688","Vitae Associates"
"false","44-0000709","Linger Industries"
"false","01-0005584","Vitae"
"false","90-0005826","Yrsa Ltd"
"false","58-0004605","Furba"
"false","54-0001143","Furba Inc."
"false","57-0004163","Interdem"
"false","24-0004122","Erntogra Inc."
"false","54-0007629","Buapel Limited"
"false","36-0002979","Alist Limited"
"false","58-0006473","Furba"
"false","46-0008914","Warst Limited"
"false","06-0004629","Felics Ltd"
"false","35-0008705","Beans"
"false","66-0007445","Terson"
"false","85-0002880","Klein Associates"
"false","55-0007298","Quisuc Company"
"false","76-0005692","QuickLink LLC"
"false","02-0002714","Robutenia"
"false","21-0005885","Adapt"
"false","81-0001414","Quicker Consulting"
"false","65-0002781","SuperMemo Industries"
"false","86-0008632","Nonos"
"false","60-0001729","Morsem"
"false","26-0005535","Quisuc"
"false","75-0001828","Yrsa Associates"
"false","99-0002835","Klein"
"false","42-0000698","Gualas"
"false","35-0001906","Beans"
"false","05-0002396","Nonos"
"false","85-0000934","Nonos"
"false","43-0008725","SuperMemo Inc."
"false","60-0007711","Erntogra"
"false","46-0001839","Morsem"
"false","25-0004967","SuperMemo"
"false","75-0001610","Woods Consulting"
"false","36-0002429","Woods Associates"
"false","92-0005467","Quicker"
"false","39-0005575","Klein"
"false","00-0005129","Porta Consulting"
"false","44-0009059","Buapel LLC"
"false","33-0007621","Datastore Limited"
"false","00-0003836","Yrsa"
"false","12-0006863","Nonos"
"false","92-0006423","QuickLink"
"false","02-0002879","Linger"
"false","44-0002498","Robutenia"
"false","48-0008429","Adapt"
"false","67-0001581","Quicker Inc."
"false","77-0002186","Porta"
"false","40-0006042","Yrsa Industries"
"false","78-0004005","Robutenia Limited"
"false","27-0003749","Buapel"
"false","20-0004257","QuickLink Industries"
"false","53-0004494","Erntogra LLC"
"false","48-0001576","Robutenia Associates"
"false","76-0001599","Felics"
"false","03-0000190","Beans Industries"
"true","02-0009794","Datastore Associates"
"false","35-0007941","Morsem"
"false","63-0005184","Linger"
"false","13-0004990","Gualas Company"
"false","14-0000273","Buapel Ltd"
"false","91-0004738","Woods Company"
"false","40-0003275","Buapel Industries"
"false","94-0006344","Woods Inc."
"false","37-0008893","Terson Inc."
"false","21-0000054","Alist"
"false","98-0000944","Adapt"
"false","58-0002790","Alist"
"false","71-0000691","FlyHigh"
"false","15-0009345","Datastore"
"false","05-0001388","Quicker Limited"
"false","02-0001068","Erntogra"
"false","05-0006963","Robutenia Associates"
"false","32-0003215","Furba Consulting"
"false","42-0008232","Yrsa"
"false","20-0009126","Adapt"
"false","91-0006363","Hostes Inc."
"false","35-0003842","Morsem Ltd"
"false","06-0001095","Erntogra"
"true","27-0004089","Beans"
"false","00-0003870","Terson Company"
"false","34-0008377","Warst Limited"
"false","46-0000984","Alist"
"false","26-0002694","Beans"
"false","78-0005644","Robutenia Inc."
"false","58-0000024","Datastore Limited"
"false","72-0001456","Morsem Limited"
"false","68-0006210","Gualas Consulting"
"false","56-0009356","Beans LLC"
"false","72-0002903","FlyHigh LLC"
"false","32-0005045","Quisuc"
"false","20-0007168","Buapel Limited"
"false","60-0005371","Vitae Associates"
"false","38-0002109","Adapt Associates"
"false","80-0005610","Yrsa Ltd"
"false","30-0005644","Morsem Associates"
"false","32-0003888","Nonos Company"
"false","03-0001169","Adapt Associates"
"false","60-0002146","Buapel Associates"
"false","24-0007742","Alist"
"false","36-0000994","Porta"
"false","90-0008979","Robutenia Inc."
"false","31-0005665","Morsem Consulting"
"false","00-0003839","QuickLink"
"false","54-0009613","Quisuc"
"false","66-0006025","Nonos Company"
"false","31-0009375","Woods"
"false","16-0002767","Alist Inc."
"false","88-0001733","Beans"
"false","48-0000674","Quisuc Limited"
"false","71-0000424","Robutenia"
"false","23-0006421","Adapt Inc."
"false","26-0007495","Furba Consulting"
"false","60-0009830","Felics Inc."
"false","99-0009357","Felics Ltd"
"false","35-0001703","Hostes"
"false","14-0007380","Terson"
"false","60-0003924","Yrsa"
"false","58-0000918","Beans Ltd"
"false","51-0000230","Terson Company"
"false","34-0007664","Quicker"
"false","25-0007616","Linger"
"false","06-0001263","Yrsa"
"false","45-0000446","Nonos"
"false","50-0002911","Terson Ltd"
"false","10-0004968","Erntogra Ltd"
"false","00-0001690","Yrsa Ltd"
"false","61-0006809","Hostes"
"false","50-0008895","Woods Industries"
"false","57-0001688","Hostes"
"false","38-0005307","Adapt Company"
"false","12-0005676","Buapel"
"false","01-0001374","Nonos Inc."
"false","60-0006082","Felics Limited"
"false","67-0006372","Datastore Company"
"false","34-0006258","Gualas"
"false","55-0006943","SuperMemo Consulting"
"false","02-0001600","Terson"
"false","87-0009367","Interdem Industries"
"false","32-0007593","Alist"
"false","92-0009380","Nonos"
"false","67-0001811","Adapt LLC"
"false","16-0003441","Hostes LLC"
"false","81-0004678","Furba Inc."
"false","37-0004994","MemorTech Ltd"
"false","14-0005338","Robutenia"
"false","36-0005700","Terson"
"false","78-0006123","FlyHigh Ltd"
"false","56-0001145","Felics Industries"
"false","99-0008818","FlyHigh"
"false","00-0009083","Felics"
"true","61-0004016","QuickLink"
"false","52-0002153","Interdem Limited"
"false","21-0002223","Nonos Consulting"
"false","45-0005207","Nonos"
"false","51-0007316","MemorTech"
"false","74-0006588","Felics Consulting"
"false","87-0009559","Woods Ltd"
"false","56-0002545","Morsem"
"false","56-0003374","Interdem Inc."
"false","15-0003449","Adapt"
"false","99-0003037","Klein Associates"
"false","43-0003601","Nonos"
"false","65-0001016","QuickLink Company"
"false","48-0004629","FlyHigh Ltd"
"false","39-0000702","Gualas Company"
"false","99-0000562","Vitae Limited"
"false","71-0003572","Buapel Limited"
"false","32-0003311","Interdem"
"false","05-0007082","Terson Ltd"
"false","46-0000476","Felics"
"false","37-0008727","Yrsa"
"false","16-0003622","FlyHigh Limited"
"false","33-0002400","Felics Industries"
"false","15-0001965","Alist Consulting"
"false","02-0006201","Quisuc Ltd"
"false","95-0008766","Quisuc"
"false","91-0000418","Interdem Company"
"false","27-0004264","Alist"
"false","03-0007572","SuperMemo Industries"
"false","99-0000822","Erntogra LLC"
"false","11-0006272","Terson"
"false","60-0000278","Terson Ltd"
"false","76-0007674","Gualas Company"
"false","21-0008933","Yrsa Limited"
"false","67-0009754","Porta"
"false","55-0001574","SuperMemo"
"false","75-0009037","Nonos"
"false","02-0005054","QuickLink"
"false","37-0008672","MemorTech Consulting"
"false","44-0002225","MemorTech"
"false","00-0004876","SuperMemo"
"false","10-0002292","FlyHigh Limited"
"false","44-0001444","Vitae Inc."
"false","31-0005949","Robutenia"
"false","33-0007884","Morsem"
"false","15-0009339","Datastore"
"false","22-0000039","Yrsa"
"false","31-0008185","Furba Industries"
"false","03-0003358","Erntogra"
"false","06-0006293","Linger LLC"
"false","88-0008718","Quisuc Industries"
"false","75-0001103","Linger LLC"
"false","12-0006869","Robutenia LLC"
"false","76-0004599","Quicker Associates"
"false","75-0005119","Erntogra Ltd"
"false","14-0005194","Gualas"
"false","60-0001108","Yrsa"
"false","57-0003106","Yrsa Associates"
"false","88-0002192","Quicker Associates"
"false","30-0008494","Alist Ltd"
"false","94-0006754","Nonos"
"false","76-0000830","MemorTech"
"false","72-0004380","Klein Company"
"false","91-0000984","Gualas Associates"
"false","59-0006937","SuperMemo LLC"
"false","21-0000952","Erntogra Limited"
"false","12-0000955","Klein Ltd"
"false","45-0005236","Furba Ltd"
"false","80-0007448","Felics"
"false","76-0003975","Adapt Ltd"
"false","58-0007989","Nonos Industries"
"false","10-0008772","Nonos"
"false","26-0008186","Alist Company"
"false","78-0000723","Gualas"
"false","55-0008784","Erntogra Limited"
"false","15-0005536","SuperMemo"
"false","50-0008847","Yrsa Associates"
"false","94-0007114","Furba"
"false","35-0006455","Interdem Ltd"
"false","68-0006818","Beans"
"false","50-0007526","Gualas"
"false","56-0009637","FlyHigh Ltd"
"false","53-0002911","Linger Industries"
"false","78-0008628","Woods"
"false","21-0003742","SuperMemo LLC"
"false","37-0005067","Hostes"
"false","25-0007460","Linger"
"false","45-0005139","Nonos Consulting"
"false","00-0003631","Furba"
"false","48-0003548","Quisuc"
"false","48-0006225","QuickLink"
"false","40-0003874","Klein LLC"
"false","68-0004246","Erntogra"
"false","94-0009901","Quisuc"
"false","01-0009000","Quicker"
"false","78-0005232","Nonos Ltd"
"false","90-0000019","Erntogra Ltd"
"false","44-0009092","Felics"
"false","38-0001277","Beans Limited"
"false","72-0009845","Hostes Ltd"
"false","39-0009577","QuickLink Industries"
"false","71-0006450","Beans Consulting"
"false","23-0007580","Vitae Ltd"
"false","53-0001000","Buapel"
"false","30-0008374","Felics"
"false","65-0004841","Datastore Associates"
"false","23-0003288","Nonos Associates"
"false","56-0003112","Quisuc"
"false","81-0001071","SuperMemo"
"false","98-0007181","Quisuc"
"false","76-0009136","Linger"
"false","82-0009870","SuperMemo"
"false","53-0006491","Warst Consulting"
"false","52-0001257","Datastore"
"false","11-0001902","Quicker Associates"
"false","40-0009395","Yrsa"
"false","33-0005474","Felics Inc."
"false","42-0005066","Buapel"
"false","94-0004364","Furba Industries"
"false","36-0009399","Porta"
"false","05-0009535","Terson Industries"
"false","63-0005621","Quicker"
"false","86-0005642","Linger Inc."
"false","52-0000932","Furba"
"false","44-0009146","Hostes Associates"
"false","10-0006966","Quisuc"
"false","12-0004719","QuickLink"
"false","91-0001109","Warst Limited"
"false","56-0005059","Gualas"
"false","92-0002444","Datastore"
"false","77-0006237","Adapt"
"false","40-0008619","Vitae"
"false","22-0001627","Klein"
"false","01-0001937","Datastore Company"
"false","78-0006685","Furba"
"false","56-0009494","Furba"
"false","62-0006152","Woods Limited"
"false","34-0007893","MemorTech Ltd"
"false","25-0003067","MemorTech Associates"
"false","31-0007534","Vitae"
"false","06-0000997","Furba"
"false","84-0009363","Buapel Ltd"
"false","71-0002930","Morsem Consulting"
"false","37-0005427","SuperMemo"
"false","21-0006215","Adapt"
"false","83-0006003","Beans"
"false","68-0001361","SuperMemo Company"
"false","51-0004831","Vitae Industries"
"false","00-0002424","QuickLink"
"false","92-0005485","Erntogra"
"false","81-0008455","Quicker Ltd"
"false","01-0002323","Klein Consulting"
"false","82-0008733","Porta"
"false","99-0001001","Yrsa LLC"
"false","95-0008770","Alist"
"false","83-0009720","Morsem"
"false","98-0008921","Linger Limited"
"false","13-0008431","Buapel"
"false","15-0003255","Beans"
"false","48-0008144","Yrsa Company"
"false","06-0006419","Hostes"
"false","03-0004758","Datastore"
"false","77-0005821","Alist"
"false","64-0008731","Erntogra Inc."
"false","65-0005618","Klein"
"false","81-0009699","Robutenia LLC"
"false","33-0004794","Adapt Inc."
"false","71-0009261","Warst"
"false","31-0006829","QuickLink Company"
"false","85-0009651","QuickLink LLC"
"false","87-0003039","MemorTech Inc."
"false","44-0007688","Porta Associates"
"false","27-0009343","Beans"
"false","35-0006778","MemorTech"
"false","85-0003821","Warst Inc."
"false","42-0006190","QuickLink"
"false","95-0001991","Woods Ltd"
"false","15-0002383","Datastore Industries"
"false","59-0005520","Buapel"
"false","31-0005109","Quicker"
"false","24-0005727","Klein"
"false","46-0001344","Morsem"
"false","44-0006348","SuperMemo Limited"
"false","73-0000276","Warst"
"false","82-0006045","Yrsa"
"false","04-0008803","Quisuc"
"false","38-0003708","SuperMemo"
"false","77-0001408","Porta LLC"
"false","15-0006251","Linger LLC"
"false","25-0004838","Morsem LLC"
"false","30-0001308","Quisuc"
"false","64-0004907","Felics"
"false","42-0002171","Erntogra Inc."
"false","38-0002343","Furba Limited"
"false","00-0008644","Gualas"
"false","86-0005776","Nonos"
"false","98-0005303","SuperMemo"
"false","15-0007790","Morsem"
"false","82-0005019","Linger"
"false","73-0009165","FlyHigh"
"false","99-0009327","Beans Ltd"
"false","27-0008825","Klein Inc."
"false","21-0002547","Morsem Consulting"
"false","52-0000698","Warst Ltd"
"false","22-0008932","Quisuc"
"false","25-0005023","FlyHigh LLC"
"false","15-0000991","Klein Ltd"
"false","27-0002427","FlyHigh Limited"
"false","35-0007806","Buapel"
"false","86-0005236","Quisuc Company"
"false","48-0001257","Terson Ltd"
"false","20-0007669","Quicker"
"false","04-0001698","Morsem Limited"
"false","88-0006604","Klein Limited"
"false","72-0004501","Beans Consulting"
"false","66-0004456","Adapt"
"false","82-0001029","Adapt"
"false","78-0006131","Datastore Consulting"
"false","77-0009220","Hostes"
"false","93-0009080","Datastore"
"false","88-0006588","Nonos Industries"
"false","58-0005419","Datastore"
"false","12-0001021","Hostes Company"
"false","27-0009755","Felics"
"false","92-0002837","Furba"
"false","93-0008012","Klein Company"
"false","23-0004567","Adapt"
"false","22-0008273","SuperMemo"
"false","46-0000315","Quisuc Industries"
"false","95-0007969","Nonos"
"false","52-0008711","Felics"
"false","73-0008944","Terson Ltd"
"false","76-0002886","Furba"
"false","65-0001028","Felics"
"false","86-0006978","Alist Limited"
"false","38-0004747","Beans"
"false","15-0005314","Alist Associates"
"false","88-0005716","Gualas Company"
"false","90-0004815","Terson Consulting"
"false","32-0009418","Terson Limited"
"false","78-0002784","Beans Consulting"
"false","02-0000523","FlyHigh Inc."
"false","06-0005222","Terson Consulting"
"false","37-0008998","Felics Inc."
"false","15-0006138","Yrsa"
"false","43-0000513","MemorTech Associates"
"false","92-0008235","Hostes"
"false","33-0003741","Adapt Inc."
"false","71-0005698","Datastore Inc."
"false","78-0007945","Warst"
"false","01-0005204","Robutenia"
"false","06-0006877","Buapel Ltd"
"false","81-0007858","Hostes Industries"
"false","40-0006051","Warst Industries"
"false","90-0002767","Beans"
"false","06-0000609","Nonos Ltd"
"false","03-0002702","Warst"
"false","13-0003679","Hostes"
"false","88-0006727","Interdem LLC"
"false","21-0007418","Gualas"
"false","31-0002408","QuickLink"
"false","53-0000773","Woods Limited"
"false","33-0004564","Datastore"
"false","16-0000672","Adapt"
"false","06-0008644","Linger"
"false","94-0005393","MemorTech"
"false","64-0009914","Quisuc Ltd"
"false","10-0007893","QuickLink"
"false","90-0002794","SuperMemo Inc."
"false","40-0000989","Erntogra Limited"
"false","20-0003300","Quisuc"
"false","60-0008377","Quicker Limited"
"false","05-0007977","Interdem LLC"
"false","71-0001265","MemorTech"
"false","83-0005871","Yrsa LLC"
"false","05-0008577","Erntogra"
"false","37-0000695","Woods Industries"
"false","77-0005376","Porta"
"false","16-0000225","Yrsa Associates"
"false","90-0000202","Beans"
"false","90-0007569","Gualas"
"false","16-0005603","Linger Associates"
"false","43-0008738","Vitae"
"false","03-0003941","SuperMemo Ltd"
"false","95-0001563","Beans"
"false","35-0000753","Gualas LLC"
"false","57-0009993","Porta"
"false","53-0001965","Terson"
"false","99-0008639","Klein Ltd"
"false","90-0009081","Erntogra Consulting"
"false","03-0008678","Porta Industries"
"false","66-0006331","MemorTech Inc."
"false","90-0001259","QuickLink Associates"
"false","63-0000287","Porta"
"false","93-0008021","Vitae"
"false","72-0001548","SuperMemo"
"false","44-0007553","Buapel"
"false","43-0005074","Warst Associates"
"false","98-0001603","Quisuc"
"false","51-0004466","Robutenia Company"
"false","15-0006088","MemorTech"
"false","25-0001513","Yrsa"
"false","15-0009459","Vitae Limited"
"false","10-0004957","Terson Industries"
"false","30-0008103","MemorTech"
"false","71-0007316","QuickLink"
"false","86-0007779","Felics Limited"
"false","33-0003247","Interdem"
"false","81-0005781","MemorTech Ltd"
"false","72-0008682","Terson"
"false","76-0008111","Robutenia Inc."
"false","11-0001457","Adapt Consulting"
"false","88-0006696","Warst Company"
"false","46-0004510","Nonos Industries"
"false","75-0003150","Hostes"
"false","31-0005617","Woods"
"false","99-0009490","Quicker"
"false","40-0001425","FlyHigh"
"false","01-0005141","Furba"
"false","21-0001784","Alist"
"false","40-0003627","Quicker Ltd"
"false","16-0003915","Vitae"
"false","86-0007643","Woods"
"false","40-0008006","Furba Ltd"
"false","61-0009851","Hostes"
"false","99-0005916","Morsem"
"false","54-0006318","Erntogra Inc."
"false","74-0004750","Beans LLC"
"false","75-0007585","Robutenia Ltd"
"false","36-0002974","Quicker"
"false","81-0000016","Alist Company"
"false","66-0001302","Quicker"
"false","78-0008743","Terson Inc."
"false","95-0006520","SuperMemo"
"false","43-0000811","FlyHigh"
"false","06-0006391","FlyHigh"
"false","72-0001234","MemorTech Industries"
"false","06-0007064","MemorTech Consulting"
"false","87-0007369","Gualas Inc."
"false","68-0007540","Warst Industries"
"false","53-0007082","QuickLink"
"false","20-0004899","Yrsa"
"false","51-0002965","Beans Company"
"false","63-0006886","Yrsa"
"false","13-0009582","Vitae"
"false","66-0002325","Morsem Limited"
"false","27-0005048","Linger"
"false","39-0006141","Felics"
"false","98-0006897","Beans Inc."
"false","84-0009952","Interdem"
"false","54-0007132","Buapel"
"false","52-0007906","Datastore Limited"
"false","35-0002064","Buapel Associates"
"false","25-0004028","Terson"
"false","30-0009685","Robutenia Consulting"
"false","60-0000786","Porta Industries"
"false","93-0005993","Quicker"
"false","88-0000200","Quisuc Inc."
"false","93-0003724","Klein LLC"
"false","71-0006258","Robutenia Company"
"false","02-0000810","Morsem Inc."
"false","88-0007251","Klein"
"false","39-0000872","Quisuc Ltd"
"false","35-0009990","FlyHigh Ltd"
"false","02-0004492","Gualas Inc."
"false","56-0008234","Vitae"
"false","57-0006264","Felics"
"false","64-0008826","Quicker Company"
"false","98-0002776","Quicker"
"false","72-0006739","FlyHigh"
"false","27-0000880","Gualas Associates"
"false","52-0009260","Warst Inc."
"false","63-0004616","Adapt Ltd"
"false","98-0006002","Robutenia Industries"
"false","90-0002072","Robutenia"
"false","26-0005480","Adapt Consulting"
"false","15-0003699","Vitae"
"false","44-0001528","SuperMemo Ltd"
"false","57-0008145","MemorTech"
"false","13-0000228","Hostes"
"false","37-0004024","Gualas LLC"
"false","94-0006070","Quisuc"
"false","40-0007284","Morsem Limited"
"false","21-0008959","Klein Industries"
"false","94-0005674","QuickLink"
"false","62-0005090","Robutenia Company"
"false","02-0000951","Buapel Consulting"
"false","93-0003058","Woods"
"false","53-0007956","FlyHigh Limited"
"false","60-0004723","Erntogra"
"false","64-0000816","Alist Industries"
"false","78-0000307","Gualas Consulting"
"false","50-0005794","FlyHigh"
"false","66-0008859","Vitae Inc."
"false","77-0006510","Vitae"
"false","51-0006702","Yrsa"
"false","80-0006114","Interdem Consulting"
"false","63-0008573","Buapel Company"
"false","48-0003330","Klein"
"false","24-0009484","Woods Ltd"
"false","20-0001829","Klein"
"false","24-0001192","Robutenia Associates"
"false","74-0003126","Interdem Limited"
"false","55-0005878","SuperMemo"
"false","39-0004986","Quicker"
"false","80-0004803","Porta Company"
"false","13-0006208","QuickLink"
"false","27-0000039","Hostes"
"false","64-0006603","Datastore"
"false","22-0005334","Interdem Limited"
"false","93-0000155","Yrsa"
"false","30-0001728","Yrsa Consulting"
"false","32-0007969","SuperMemo"
"false","36-0005342","Interdem"
"false","00-0008089","Datastore Inc."
"false","81-0003597","Quisuc"
"false","84-0006077","SuperMemo"
"false","32-0001465","Nonos Limited"
"false","03-0006007","Terson"
"false","24-0004169","Linger"
"false","01-0005656","Vitae"
"false","71-0008539","MemorTech"
"false","36-0004068","Interdem Limited"
"false","12-0001298","Terson LLC"
"false","05-0007459","Adapt Industries"
"false","12-0000976","Hostes"
"false","53-0009940","Quisuc Consulting"
"false","46-0001083","Buapel Company"
"false","56-0003320","Interdem LLC"
"false","23-0006904","Porta Consulting"
"false","75-0009487","Interdem"
"false","67-0006065","Warst Consulting"
"false","05-0009083","QuickLink"
"false","02-0001198","Felics"
"false","53-0003385","Porta LLC"
"false","87-0002107","Gualas"
"false","71-0004536","Quisuc"
"false","54-0001528","Buapel Associates"
"false","52-0008055","Quisuc Company"
"false","75-0008904","Quisuc Associates"
"false","68-0003617","Yrsa Consulting"
"false","46-0009631","Morsem"
"false","34-0000023","Terson Company"
"false","13-0000450","Robutenia"
"false","24-0005533","Quisuc Company"
"false","76-0007414","Interdem LLC"
"false","71-0005837","Datastore"
"false","91-0009978","Nonos Associates"
"false","57-0005132","Quisuc"
"false","13-0000130","Erntogra Limited"
"false","14-0000079","Felics"
"false","23-0006205","Yrsa"
"false","58-0002722","Nonos"
"false","92-0004504","Robutenia Associates"
"false","25-0003556","Buapel Limited"
"false","63-0009510","Porta"
"false","83-0000558","Klein Limited"
"false","64-0002823","MemorTech Company"
"false","94-0009426","Klein Company"
"false","24-0000819","Buapel"
"false","76-0005931","MemorTech"
"false","54-0004596","Porta Consulting"
"false","68-0002218","Morsem"
"false","23-0007560","Klein LLC"
"false","13-0009199","Woods"
"false","23-0007984","Interdem"
"false","05-0004559","Quisuc"
"false","06-0001435","Porta"
"false","14-0006764","Linger"
"false","04-0009851","Furba"
"false","80-0006019","Gualas"
"false","82-0006935","Porta Ltd"
"false","83-0003204","Robutenia"
"false","93-0008705","Linger Ltd"
"false","45-0007052","Robutenia Industries"
"false","62-0000008","Erntogra"
"false","30-0004490","QuickLink"
"false","63-0007617","Quisuc"
"false","46-0000633","MemorTech Limited"
"false","58-0000173","MemorTech"
"false","63-0006342","Datastore Inc."
"false","51-0005291","Buapel"
"false","78-0007112","FlyHigh Industries"
"false","72-0008487","Hostes Associates"
"false","26-0000711","Hostes Company"
"false","50-0002358","Porta"
"false","42-0005651","Interdem Company"
"false","98-0004999","Morsem Consulting"
"false","61-0007489","SuperMemo"
"false","98-0000274","Datastore Ltd"
"false","32-0001183","Felics"
"false","00-0003309","Buapel"
"false","80-0005203","Linger Industries"
"false","23-0003198","Alist Industries"
"false","21-0009634","FlyHigh Limited"
"false","25-0003493","Buapel Consulting"
"false","48-0006360","Quicker Company"
"false","33-0001851","Nonos LLC"
"false","27-0004282","Buapel Industries"
"false","39-0001743","Yrsa Ltd"
"false","90-0006364","Datastore Inc."
"false","34-0001550","Klein Inc."
"false","39-0007346","Quisuc"
"false","14-0004178","Hostes Ltd"
"false","12-0003192","Klein Associates"
"false","85-0007366","Alist"
"false","32-0006206","Interdem"
"false","02-0007256","Gualas"
"false","58-0001677","FlyHigh Limited"
"false","58-0008224","Morsem Consulting"
"false","40-0001981","Gualas"
"false","57-0008771","Linger"
"false","95-0008410","Robutenia"
"false","42-0005381","Yrsa"
"false","14-0007137","Woods"
"false","05-0005912","Nonos"
"false","88-0000840","Vitae"
"false","74-0008917","Datastore Consulting"
"false","67-0002823","MemorTech Inc."
"false","42-0004094","Terson Inc."
"false","35-0002262","Hostes Associates"
"false","78-0006178","Linger Limited"
"false","20-0009058","MemorTech"
"false","55-0006377","Klein Company"
"false","60-0004224","Alist Limited"
"false","38-0006782","Gualas Company"
"false","37-0002155","Quisuc Inc."
"false","27-0001001","Quisuc"
"false","59-0006699","Porta"
"false","87-0004189","MemorTech"
"false","62-0004546","Klein Company"
"false","77-0005956","QuickLink"
"false","39-0009882","Buapel Limited"
"false","82-0008165","Linger Company"
"false","80-0008226","Linger Inc."
"false","03-0001038","Warst Limited"
"false","31-0009061","QuickLink"
"false","99-0007982","Vitae LLC"
"false","32-0004016","Woods Consulting"
"false","90-0000896","Alist"
"false","76-0001189","Interdem"
"false","37-0009702","Porta Limited"
"false","53-0007192","Quisuc"
"false","38-0007680","QuickLink LLC"
"false","01-0005909","Morsem"
